edition,date,artist
2021,11/06/2021,Wilco
2021,13/06/2021,Imelda May
2021,15/06/2021,Woodkid
2021,15/06/2021,Awir Leon
2021,16/06/2021,Estrella Morente
2021,16/06/2021,Kiki Morente
2021,18/06/2021,Gipsy Kings
2021,18/06/2021,La Barbería del Sur
2021,19/06/2021,Pat Metheny
2021,23/06/2021,Victor Manuel
2021,23/06/2021,Nando Agüeros
2021,25/06/2021,Zenet
2021,25/06/2021,Javier Ruibal
2021,29/06/2021,LP
2021,30/06/2021,Tom Jones
2021,03/07/2021,Belle and Sebastian
2021,03/07/2021,Beth Orton
2021,04/07/2021,Crowded House
2021,06/07/2021,Agnes Obel
2021,06/07/2021,John Grant
2021,07/07/2021,Rufus Wainwright
2021,08/07/2021,Cècile McLorin Salvant
2021,08/07/2021,Tigran Hamasyan
2021,09/07/2021,Tomatito
2021,09/07/2021,Alex Conde
2021,10/07/2021,Diego El Cigala
2021,11/07/2021,Of Monster and Men
2021,11/07/2021,Smith & Thell
2021,14/07/2021,George Thorogood & The Destroyers
2021,14/07/2021,Vintage Trouble
2021,15/07/2021,Asaf Avidan
2021,15/07/2021,Mayra Andrade
2021,16/07/2021,Zucchero
2021,16/07/2021,Patáx
2021,17/07/2021,Vicente García
2021,17/07/2021,Tony Succar
2021,18/07/2021,Carlinhos Brown
2021,18/07/2021,Cimafunk
2021,19/07/2021,Yann Tiersen
2021,19/07/2021,JJ Machuca
2021,20/07/2021,Jessie J
2021,21/07/2021,Youssou N'dour
2021,21/07/2021,Cymande
2021,22/07/2021,Little Dragon
2021,22/07/2021,The Cinematic Orchestra
2021,24/07/2021,Andrés Suárez
2021,24/07/2021,Isma Romero
2021,26/07/2021,Herbie Hancock
2021,26/07/2021,Alfa Mist
2021,28/07/2021,Oscar D'León
2021,28/07/2021,Eva Ayllón
2021,29/07/2021,Los Secretos
2021,29/07/2021,Twanguero
2019,20/06/2019,Woody Allen
2019,21/06/2019,Ana Belén
2019,22/06/2019,Los Planetas
2019,24/06/2019,Milton Nascimento
2019,24/06/2019,Andrea Motis 
2019,25/06/2019,The Chieftains
2019,25/06/2019,Carlos Nuñez 
2019,26/06/2019,Salvador Sobral
2019,27/06/2019,Ivan Ferreiro
2019,28/06/2019,Andrés Calamaro
2019,29/06/2019,Zahara
2019,29/06/2019,XIMENA SARIÑANA
2019,30/06/2019,The Waterboys
2019,30/06/2019,Paul Carrack
2019,02/06/2019,Daryl Hall & John Oates
2019,03/07/2019,Hindi Zahra
2019,03/07/2019,Beirut
2019,04/07/2019,Madness
2019,04/07/2019,Dead Capo
2019,05/07/2019,The Roots
2019,05/07/2019,Tank & The Bangas
2019,06/07/2019,Loreena McKennitt
2019,09/07/2019,Monsieur Periné
2019,09/07/2019,Juanes
2019,10/07/2019,Amadou & Mariam
2019,10/07/2019,Macy Gray
2019,11/07/2019,Michael Bolton
2019,12/07/2019,Diego El Cigala
2019,14/07/2019,Niña Pastori
2019,16/07/2019,Charlie Winston
2019,16/07/2019,LP
2019,17/07/2019,Daniel Casares
2019,17/07/2019,Jane Birkin
2019,19/07/2019,Orishas
2019,20/07/2019,Keane
2019,22/07/2019,José James
2019,22/07/2019,Melody Gardot
2019,23/07/2019,Snarky Puppy
2019,23/07/2019,Masego
2019,24/07/2019,Roger Hodgson
2019,25/07/2019,Tomatito
2019,25/07/2019,George Benson
2019,26/07/2019,The Paco de Lucía Project
2019,26/07/2019,Chick Corea
2019,28/07/2019,O Sister!
2019,28/07/2019,Pink Martini
2019,29/07/2019,El Twanguero
2019,29/07/2019,Ben Harper & The Innocent Criminals
2019,30/07/2019,Supersonic Blues Machine
2019,31/07/2019,Rufus T. Firefly
2019,31/07/2019,Russian Red
2018,21/06/2018,Elvis Costello & The Imposters
2018,21/06/2018,Seu Jorge
2018,23/06/2018,Kraftwerk
2018,26/06/2018,Serrat
2018,29/06/2018,Jeff Beck
2018,30/06/2018,Simple Minds
2018,01/07/2018,British Murder Boys
2018,01/07/2018,Karenn
2018,02/07/2018,Pat Metheny
2018,04/07/2018,Angus & Julia Stone
2018,05/07/2018,Rufus Wainwright
2018,06/07/2018,Corinne Bailey Rae
2018,07/07/2018,Charles Lloyd
2018,07/07/2018,Billy Hart Quartet
2018,07/07/2018,Joshua Redman
2018,08/07/2018,Miss Kitten
2018,08/07/2018,Kim Ann Foxman
2018,09/07/2018,Brad Mehldau
2018,09/07/2018,Cècile McLorin Salvant
2018,10/07/2018,David Byrne
2018,11/07/2018,Little Steven
2018,12/07/2018,Funambulista
2018,13/07/2018,James Rhodes
2018,14/07/2018,Miguel Poveda
2018,16/07/2018,Farruquito
2018,18/07/2018,Trombone Shorty
2018,18/07/2018,Cory Henry
2018,19/07/2018,Bomba Estéreo
2018,19/07/2018,Zoé
2018,21/07/2018,Calexico
2018,21/07/2018,Depedro
2018,22/07/2018,Ky-Mani Marley
2018,23/07/2018,Caetano Veloso
2018,24/07/2018,Carlos Vives
2018,24/07/2018,Monsieur Periné
2018,25/07/2018,Gary Clark Jr
2018,25/07/2018,Corizonas
2018,26/07/2018,Phoenix
2018,29/07/2018,Norah Jones
2017,22/06/2017,Tony Bennett
2017,24/06/2017,Il Volo
2017,28/06/2017,Gipsy Kings
2017,30/06/2017,Steve Hackett
2017,01/07/2017,Buika
2017,01/07/2017,Chucho Valdés
2017,02/07/2017,Devendra Banhart
2017,04/07/2017,Anastacia
2017,07/07/2017,Pablo Milanés
2017,09/07/2017,Alpha Blondy
2017,09/07/2017,Iseo & Dodosound
2017,10/07/2017,Rosendo
2017,11/07/2017,Roger Hodgson
2017,12/07/2017,Eliane Elias
2017,12/07/2017,John Pizzarelli
2017,13/07/2017,Salif Keïta
2017,13/07/2017,Les Amazones d'Afrique
2017,13/07/2017,Bokanté
2017,14/07/2017,Madeleine Peyroux
2017,15/07/2017,Film Symphony Orchestra
2017,17/07/2017,Rubén Blades
2017,18/07/2017,Franco Battiato
2017,19/07/2017,Bryan Ferry
2017,20/07/2017,Djavan
2017,21/07/2017,Orishas
2017,22/07/2017,Giorgio Moroder
2017,23/07/2017,UB40
2017,26/07/2017,Jamie Cullum
2017,27/07/2017,Beth Hart
2017,29/07/2017,La La Land
2016,27/06/2016,The Lumineers
2016,28/06/2016,Quilapayún
2016,01/07/2016,Bowie
2016,02/07/2016,Wilco
2016,05/07/2016,Toquinho
2016,05/07/2016,Maria Creuza 
2016,06/07/2016,Alan Parsons
2016,07/07/2016,Pink Martini
2016,08/07/2016,Patti Smith
2016,09/07/2016,2Cellos
2016,10/07/2016,M83
2016,11/07/2016,Benjamin Clementine
2016,12/07/2016,Marillion
2016,14/07/2016,Robert Plant
2016,15/07/2016,John Scofield
2016,15/07/2016,Brad Mehldau
2016,15/07/2016,Mark Guiliana
2016,15/07/2016,Antonio Sánchez
2016,16/07/2016,Bomba Estéreo
2016,16/07/2016,Molotov
2016,16/07/2016,Toundra
2016,17/07/2016,Jorge Drexler
2016,17/07/2016,Xoel López
2016,17/07/2016,Tulsa
2016,17/07/2016,Chico Trujillo
2016,18/07/2016,Steve Vai
2016,19/07/2016,John Mclaughlin
2016,20/07/2016,Ibrahim Maalouf
2016,20/07/2016,Cècile McLorin Salvant
2016,21/07/2016,Melody Gardot
2016,22/07/2016,Seal
2016,23/07/2016,Mariza
2016,26/07/2016,Electric Light Orchestra
2016,27/07/2016,Rozalén
2016,29/07/2016,Gloria Gaynor