artist_name,artist_spid,artist_followers,artist_popularity,artist_genres,2016,2017,2018,2019,2021
2CELLOS,6Fi8CHfO8WGtu3yO8c2Mc4,779693.0,65.0,"['bow pop', 'cello', 'classify']",1,0,0,0,0
Agnes Obel,1rKrEdI6GKirxWHxIUPYms,627117.0,66.0,['chamber pop'],0,0,0,0,1
Alan Parsons,6HpZkC8GUktP9utE6OPWZG,180645.0,44.0,"['album rock', 'art rock', 'progressive rock', 'symphonic rock']",1,0,0,0,0
Alex Conde,34gsS5srfZEkRrwauF4Czj,227.0,1.0,['spanish jazz'],0,0,0,0,1
Alfa Mist,2i1CPudyCUjL50Wqjv8AMI,130385.0,55.0,"['british jazz', 'indie jazz', 'indie soul', 'neo r&b', 'uk contemporary jazz']",0,0,0,0,1
Alpha Blondy,41ekW4MXG59xJMXR8dX1OG,357847.0,61.0,"['african reggae', 'french reggae', 'reggae', 'roots reggae']",0,1,0,0,0
Amadou & Mariam,3KH7WsR2JZQ94Ik8SyabU6,146300.0,56.0,"['afrobeat', 'afropop', 'malian blues', 'mande pop', 'world']",0,0,0,1,0
Ana Belén,4NOZW7dBOmBMMAG9EGQd4t,245745.0,60.0,"['cancion melodica', 'cantautor', 'latin pop', 'nueva cancion', 'spanish pop', 'trova']",0,0,0,1,0
Anastacia,2siHvYaxjaW5rKVRiIrMYH,241301.0,64.0,"['dance pop', 'europop']",0,1,0,0,0
Andrea Motis,6CEcslhZk3A6cnin9neg5j,61660.0,49.0,"['jazz catala', 'spanish jazz']",0,0,0,1,0
Andrés Calamaro,3tAICgiSR5PfYY4B8qsoAU,1538807.0,73.0,"['argentine rock', 'cantautor', 'latin alternative', 'latin rock', 'pop argentino', 'rock en espanol']",0,0,0,1,0
Andrés Suárez,1AaN24tRzIpDKK54IRtdIe,121056.0,63.0,"['cantautor', 'spanish pop', 'spanish rock']",0,0,0,0,1
Angus & Julia Stone,4tvKz56Tr39bkhcQUTO0Xr,1089077.0,71.0,"['australian indie folk', 'indie folk', 'stomp and holler']",0,0,1,0,0
Antonio Sánchez,19KpCg8O15A2eZ416EyFdw,24230.0,47.0,['jazz drums'],1,0,0,0,0
Asaf Avidan,7t51dSX8ZkKC7VoKRd0lME,264307.0,62.0,"['israeli pop', 'israeli rock']",0,0,0,0,1
Awir Leon,68w52f6vaT0Xgy1WraRtyq,3340.0,31.0,[],0,0,0,0,1
Beirut,6pmxr66tMAePxzOLfjGNcX,843640.0,63.0,"['albuquerque indie', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'stomp and holler']",0,0,0,1,0
Belle & Sebastian,4I2BJf80C0skQpp1sQmA0h,508826.0,62.0,"['alternative rock', 'anti-folk', 'baroque pop', 'chamber pop', 'indie folk', 'indie pop', 'indie rock', 'melancholia', 'scottish indie', 'scottish rock', 'twee pop']",0,0,0,0,1
Ben Harper And The Innocent Criminals,7sJ9LR0mCMgFlzJ6Y9xP64,100935.0,51.0,['modern folk rock'],0,0,0,1,0
Benjamin Clementine,7zHIrsSBL7A0gEJfzv1m7z,250034.0,51.0,['art pop'],1,0,0,0,0
Beth Hart,30TrHDLNCKQVTYWOn9QqOC,253225.0,59.0,"['blues rock', 'electric blues', 'lilith', 'modern blues']",0,1,0,0,0
Beth Orton,6cLEWhEKQl6nAvgr60M7zC,99125.0,48.0,"['folk', 'folktronica', 'lilith', 'new wave pop', 'pop rock', 'singer-songwriter']",0,0,0,0,1
Billy Hart Quartet,6PQa6yAVcmwpTr2xPDrARo,246.0,3.0,[],0,0,1,0,0
Bokanté,14nSwnnRivPDPNGGOZjwk6,8309.0,25.0,[],0,1,0,0,0
Bomba Estéreo,5n9bMYfz9qss2VOW89EVs2,845508.0,67.0,"['cumbia', 'latin alternative', 'latin rock', 'pop electronico']",1,0,1,0,0
Bowie,6tZFNoHyrL9GSlEW1rXoxT,1197.0,30.0,[],1,0,0,0,0
Brad Mehldau,2vI9KFm0fwSfPrpEgOeIbq,148811.0,59.0,"['bebop', 'contemporary jazz', 'contemporary post-bop', 'cool jazz', 'jazz', 'jazz fusion', 'jazz piano', 'modern jazz piano']",1,0,1,0,0
British Murder Boys,2GHvHovCwFqoSUmIR8l16q,3417.0,14.0,['experimental techno'],0,0,1,0,0
Bryan Ferry,5RNFFojXkPRmlJZIwXeKQC,356837.0,62.0,"['album rock', 'art rock', 'dance rock', 'glam rock', 'melancholia', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'sophisti-pop']",0,1,0,0,0
Buika,1gbXoccc8bjK8eUh92mILy,215678.0,54.0,"['flamenco', 'rumba']",0,1,0,0,0
Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ,1499669.0,73.0,"['bossa nova', 'mpb', 'samba de roda', 'tropicalia']",0,0,1,0,0
Calexico,1OmdWpAh1pucAuZPzJaxIJ,159310.0,54.0,"['alternative country', 'freak folk', 'indie rock', 'roots rock', 'stomp and holler', 'tucson indie']",0,0,1,0,0
Carlinhos Brown,5jvQoouPSDvUEwynz5KPpv,99290.0,55.0,"['axe', 'latin alternative', 'mpb', 'samba reggae']",0,0,0,0,1
Carlos Nuñez,3e09WanUMwtc9XfZRLvZ30,23803.0,39.0,"['balfolk', 'celtic', 'gaita', 'galician folk', 'spanish folk']",0,0,0,1,0
Carlos Vives,4vhNDa5ycK0ST968ek7kRr,4251475.0,76.0,"['champeta', 'colombian pop', 'latin', 'latin pop', 'tropical', 'vallenato']",0,0,1,0,0
Charles Lloyd,0GC1oqEWpiAjfE7jm5LQO5,23217.0,48.0,"['avant-garde jazz', 'bebop', 'contemporary jazz', 'contemporary post-bop', 'cool jazz', 'free jazz', 'italian jazz', 'jazz', 'jazz fusion', 'jazz quartet', 'jazz saxophone', 'vocal jazz']",0,0,1,0,0
Charlie Winston,7xQTON6uj7akAGzlanUzy3,83770.0,49.0,['uk alternative pop'],0,0,0,1,0
Chick Corea,5olDKSsFhhmwh8UCWwKtpq,245665.0,65.0,"['bebop', 'contemporary post-bop', 'cool jazz', 'ecm-style jazz', 'jazz', 'jazz funk', 'jazz fusion', 'jazz piano']",0,0,0,1,0
Chico Trujillo,6Hs8U0JO2nacXFG4kp15Co,188855.0,57.0,"['chicha', 'chilean rock', 'cumbia chilena', 'latin alternative', 'latin rock', 'nueva cancion']",1,0,0,0,0
Chucho Valdés,27mRThsZ9K1BYmz0rioxwp,60133.0,48.0,"['jazz cubano', 'jazz piano', 'latin jazz', 'musica tradicional cubana']",0,1,0,0,0
Cimafunk,28wtFivtmdKxFRfu57AhBe,21005.0,44.0,['cuban alternative'],0,0,0,0,1
Corinne Bailey Rae,29WzbAQtDnBJF09es0uddn,598187.0,69.0,"['british soul', 'neo mellow', 'neo soul', 'pop soul', 'soul']",0,0,1,0,0
Corizonas,3Jyx7BnfcTeK52GYGoI3BP,14390.0,27.0,['latin rock'],0,0,1,0,0
Cory Henry,21SOnTj5ECwVXeBUTRcP3s,110870.0,53.0,"['jazz organ', 'modern funk', 'neo r&b', 'neo soul', 'retro soul']",0,0,1,0,0
Crowded House,7ohlPA8dRBtCf92zaZCaaB,557127.0,69.0,"['australian pop', 'australian rock', 'dance rock', 'mellow gold', 'permanent wave', 'pop rock', 'rock']",0,0,0,0,1
Cymande,4hfcSstwnyuBoek1dQwLkG,126664.0,56.0,"['afrobeat', 'afropop', 'classic soul', 'electronica', 'funk', 'jazz funk', 'psychedelic soul', 'soul', 'world']",0,0,0,0,1
Cécile McLorin Salvant,6PkSULcbxFKkxdgrmPGAvn,61722.0,54.0,"['contemporary vocal jazz', 'jazz pop', 'vocal jazz']",1,0,1,0,1
Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H,1407555.0,76.0,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",0,0,0,1,0
David Byrne,20vuBdFblWUo2FCOvUzusB,246882.0,58.0,"['art pop', 'art punk', 'art rock', 'dance rock', 'permanent wave']",0,0,1,0,0
DePedro,3wpNKcE7grYUIRKCMpmBOb,68331.0,56.0,"['cantautor', 'latin rock', 'spanish indie pop', 'spanish rock']",0,0,1,0,0
Dead Capo,0R9DJNoLhTjylhR49xjg1C,588.0,4.0,[],0,0,0,1,0
Devendra Banhart,1YZEoYFXx4AxVv13OiOPvZ,507067.0,64.0,['freak folk'],0,1,0,0,0
Diego El Cigala,7mLYMGXg84miYydKwi2aRi,221257.0,63.0,"['flamenco', 'rumba']",0,0,0,1,1
Djavan,5rrmaoBXZ7Jcs4Qb77j0YA,1765116.0,69.0,"['bossa nova', 'mpb', 'musica alagoana']",0,1,0,0,0
Electric Light Orchestra,7jefIIksOi1EazgRTfW2Pk,2599489.0,76.0,"['album rock', 'art rock', 'beatlesque', 'bow pop', 'classic rock', 'folk rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']",1,0,0,0,0
Eliane Elias,4qKIiUdFND09cgGOc5kfoR,72399.0,55.0,"['adult standards', 'bossa nova', 'brazilian modern jazz', 'contemporary vocal jazz', 'jazz pop', 'lounge', 'piano mpb', 'vocal jazz']",0,1,0,0,0
Elvis Costello & The Imposters,2GfwNBU0jeY3MkaxjkoZzo,35018.0,22.0,[],0,0,1,0,0
Estrella Morente,5gKJbL392PiokTPUoL7N6D,121104.0,52.0,"['cante flamenco', 'flamenco', 'nuevo flamenco', 'pop flamenco', 'rumba']",0,0,0,0,1
Eva Ayllón,6AQFORISOneOZkh6r1sGS2,97212.0,54.0,"['classic peruvian pop', 'musica afroperuana', 'peruvian rock', 'pop peruano']",0,0,0,0,1
Film Symphony Orchestra,3yJxcCArS3cbrzLwc2Xr82,13722.0,39.0,[],0,1,0,0,0
Franco Battiato,4lianjyuR1tqf6oUX8kjrZ,368659.0,61.0,"['classic italian pop', 'experimental', 'italian adult pop']",0,1,0,0,0
Funambulista,16UAI1WxiKCIKd4NHtFt2U,103468.0,57.0,"['cantautor', 'latin arena pop', 'murcia indie', 'spanish pop', 'spanish rock']",0,0,1,0,0
Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,745895.0,69.0,"['blues rock', 'electric blues', 'funk', 'modern blues rock', 'rock', 'soul blues', 'texas blues']",0,0,1,0,0
George Benson,4N8BwYTEC6XqykGvXXlmfv,484890.0,69.0,"['adult standards', 'disco', 'jazz funk', 'jazz guitar', 'motown', 'quiet storm', 'smooth jazz', 'soft rock', 'soul', 'soul jazz', 'yacht rock']",0,0,0,1,0
George Thorogood & The Destroyers,4n31svBA9GGIYxGxgrQaRK,572943.0,63.0,"['album rock', 'blues rock', 'classic rock', 'country rock', 'electric blues', 'hard rock', 'heartland rock', 'mellow gold', 'rock']",0,0,0,0,1
Giorgio Moroder,6jU2Tt13MmXYk0ZBv1KmfO,166104.0,58.0,"['disco', 'italian disco']",0,1,0,0,0
Gipsy Kings,3jc496ljiyrS3ECrD7QiqL,549959.0,69.0,"['flamenco', 'rumba', 'world']",0,1,0,0,1
Gloria Gaynor,6V6WCgi7waF55bJmylC4H5,579198.0,68.0,"['disco', 'europop']",1,0,0,0,0
Herbie Hancock,2ZvrvbQNrHKwjT7qfGFFUW,488521.0,63.0,"['bebop', 'contemporary post-bop', 'cool jazz', 'funk', 'instrumental funk', 'jazz', 'jazz funk', 'jazz fusion', 'jazz piano', 'soul', 'soul jazz']",0,0,0,0,1
Hindi Zahra,6QncudMSOiKxYRIKRDks6S,173412.0,57.0,['world'],0,0,0,1,0
Ibrahim Maalouf,0NSO0g40h9CTj13hKPskeb,207569.0,61.0,"['arabic jazz', 'french jazz', 'jazz trumpet']",1,0,0,0,0
Il Volo,0dE9ooTNz8iEKIKItRI66t,424503.0,60.0,"['italian progressive rock', 'operatic pop']",0,1,0,0,0
Imelda May,6AnjHMqEAps8VJdHU8RykH,131431.0,53.0,"['neo-rockabilly', 'rockabilly', 'swing']",0,0,0,0,1
Iseo & Dodosound,7dmbpbRfi5fEBqu9A9kwrc,116678.0,53.0,['reggae en espanol'],0,1,0,0,0
Isma Romero,5tGFnFD0dIxKMG8uuR9p89,3965.0,40.0,[],0,0,0,0,1
Ivan Ferreiro,3qUrABCNqnkb5gc2YmPVzP,187639.0,60.0,"['cantautor', 'latin rock', 'spanish indie pop', 'spanish pop', 'spanish rock']",0,0,0,1,0
JJ Machuca,5HV5YoINWiO98Oqtipy4Nt,217.0,8.0,[],0,0,0,0,1
James Rhodes,5CDonRtIeV3ZYeE8nFjBUh,73822.0,49.0,"['british classical piano', 'classical piano']",0,0,1,0,0
Jamie Cullum,3XxxEq6BREC57nCWXbQZ7o,429264.0,65.0,"['adult standards', 'contemporary vocal jazz', 'jazz pop', 'lounge', 'neo mellow', 'vocal jazz']",0,1,0,0,0
Jane Birkin,4XYH5Be5pn1qkxhfaID3J5,89307.0,55.0,"['chanson', 'french pop']",0,0,0,1,0
Javier Ruibal,2BGKgfF1cNY6KyfTfS3sVE,18265.0,36.0,"['cantautor', 'flamenco', 'rumba']",0,0,0,0,1
Jeff Beck,0AD4odMWVQ2wUSlgxOB5Rl,491637.0,58.0,"['album rock', 'art rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'hard rock', 'instrumental rock', 'jazz fusion', 'psychedelic rock', 'rock', 'symphonic rock']",0,0,1,0,0
Jessie J,2gsggkzM5R49q6jpPvazou,8278302.0,77.0,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",0,0,0,0,1
Joan Manuel Serrat,1t7t8q4zoYHp22JLIx3FM7,734392.0,65.0,"['cantautor', 'nova canco', 'nueva cancion', 'spanish pop', 'trova']",0,0,1,0,0
John Grant,3TScZ6zJkavDy0tqoGqiCf,98728.0,48.0,"['chamber pop', 'chamber psych', 'freak folk']",0,0,0,0,1
John McLaughlin,4v0R1feRiuCDch7aAheVhY,79189.0,51.0,"['british jazz', 'contemporary post-bop', 'jazz funk', 'jazz fusion', 'jazz guitar']",1,0,0,0,0
John Pizzarelli,5Yc3oYPNlABAj17eZiNJqf,17933.0,40.0,"['contemporary vocal jazz', 'jazz guitar', 'vocal jazz']",0,1,0,0,0
John Scofield,14RXohtx6NiBGFTW8IdmAK,123929.0,53.0,"['contemporary jazz', 'cool jazz', 'jazz', 'jazz blues', 'jazz funk', 'jazz fusion', 'jazz guitar', 'soul jazz']",1,0,0,0,0
Jorge Drexler,4ssUf5gLb1GBLxi1BhPrVt,579649.0,69.0,"['cantautor', 'latin afrobeat', 'latin alternative', 'latin rock', 'nueva cancion', 'rock en espanol']",1,0,0,0,0
Joshua Redman,3uaHfXYx9Fh4HjqMbrWn5S,76005.0,50.0,"['bebop', 'contemporary jazz', 'contemporary post-bop', 'cool jazz', 'hard bop', 'indie jazz', 'jazz', 'jazz funk', 'jazz fusion', 'jazz saxophone', 'straight-ahead jazz', 'vocal jazz']",0,0,1,0,0
José James,4l2MwXYwUDQKHcUXwCZjEz,107102.0,55.0,"['belgian modern jazz', 'contemporary vocal jazz', 'funk', 'indie jazz', 'indie soul', 'neo soul', 'soul', 'vocal jazz']",0,0,0,1,0
Juanes,0UWZUmn7sybxMCqrw9tGa7,3162834.0,79.0,"['colombian pop', 'latin', 'latin pop', 'mexican pop', 'pop', 'rock en espanol', 'tropical']",0,0,0,1,0
Karenn,4XbegMt5bk2X8R6b8z0vaX,12708.0,30.0,"['bass music', 'experimental techno', 'float house', 'minimal dub', 'modular techno', 'outsider house']",0,0,1,0,0
